datetime,count
2016-06-30,215
2016-07-01,281
2016-07-02,231
2016-07-03,354
2016-07-04,214
2016-07-05,230
2016-07-06,220
2016-07-07,300
2016-07-08,287
2016-07-09,224
2016-07-10,311
2016-07-11,292
2016-07-12,258
2016-07-13,231
2016-07-14,215
2016-07-15,246
2016-07-16,171
2016-07-17,186
2016-07-18,225
2016-07-19,223
2016-07-20,244
2016-07-21,249
2016-07-22,194
2016-07-23,193
2016-07-24,222
2016-07-25,207
2016-07-26,182
2016-07-27,246
2016-07-28,302
2016-07-29,334
2016-07-30,184
2016-07-31,226
2016-08-01,282
2016-08-02,225
2016-08-03,334
2016-08-04,408
2016-08-05,378
2016-08-06,294
2016-08-07,342
2016-08-08,277
2016-08-09,236
2016-08-10,288
2016-08-11,266
2016-08-12,269
2016-08-13,303
2016-08-14,329
2016-08-15,298
2016-08-16,294
2016-08-17,189
2016-08-18,278
2016-08-19,245
2016-08-20,283
2016-08-21,322
2016-08-22,219
2016-08-23,227
2016-08-24,230
2016-08-25,282
2016-08-26,362
2016-08-27,217
2016-08-28,242
2016-08-29,241
2016-08-30,145
2016-08-31,260
2016-09-01,194
2016-09-02,323
2016-09-03,275
2016-09-04,305
2016-09-05,219
2016-09-06,189
2016-09-07,204
2016-09-08,173
2016-09-09,307
2016-09-10,249
2016-09-11,301
2016-09-12,244
2016-09-13,200
2016-09-14,183
2016-09-15,176
2016-09-16,213
2016-09-17,201
2016-09-18,230
2016-09-19,160
2016-09-20,198
2016-09-21,200
2016-09-22,164
2016-09-23,149
2016-09-24,192
2016-09-25,374
2016-09-26,844
2016-09-27,870
2016-09-28,752
2016-09-29,462
2016-09-30,354
2016-10-01,368
2016-10-02,327
2016-10-03,190
2016-10-04,220
2016-10-05,263
2016-10-06,184
2016-10-07,197
2016-10-08,224
2016-10-09,217
2016-10-10,206
2016-10-11,216
2016-10-12,151
2016-10-13,194
2016-10-14,186
2016-10-15,226
2016-10-16,210
2016-10-17,187
2016-10-18,148
2016-10-19,123
2016-10-20,174
2016-10-21,92
2016-10-22,139
2016-10-23,135
2016-10-24,171
2016-10-25,232
2016-10-26,330
2016-10-27,259
2016-10-28,197
2016-10-29,177
2016-10-30,194
2016-10-31,198
2016-11-01,128
2016-11-02,186
2016-11-03,159
2016-11-04,177
2016-11-05,127
2016-11-06,152
2016-11-07,135
2016-11-08,128
2016-11-09,200
2016-11-10,143
2016-11-11,145
2016-11-12,185
2016-11-13,154
2016-11-14,166
2016-11-15,209
2016-11-16,147
2016-11-17,164
2016-11-18,159
2016-11-19,138
2016-11-20,160
2016-11-21,270
2016-11-22,209
2016-11-23,205
2016-11-24,256
2016-11-25,192
2016-11-26,319
2016-11-27,344
2016-11-28,210
2016-11-29,164
2016-11-30,178
2016-12-01,164
2016-12-02,176
2016-12-03,118
2016-12-04,183
2016-12-05,167
2016-12-06,212
2016-12-07,197
2016-12-08,162
2016-12-09,176
2016-12-10,204
2016-12-11,213
2016-12-12,220
2016-12-13,158
2016-12-14,168
2016-12-15,237
2016-12-16,142
2016-12-17,175
2016-12-18,213
2016-12-19,159
2016-12-20,186
2016-12-21,254
2016-12-22,285
2016-12-23,343
2016-12-24,258
2016-12-25,224
2016-12-26,236
2016-12-27,321
2016-12-28,290
2016-12-29,225
2016-12-30,270
2016-12-31,800
2017-01-01,547
2017-01-02,213
2017-01-03,262
2017-01-04,167
2017-01-05,125
2017-01-06,147
2017-01-07,143
2017-01-08,158
2017-01-09,236
2017-01-10,229
2017-01-11,195
2017-01-12,174
2017-01-13,188
2017-01-14,193
2017-01-15,361
2017-01-16,295
2017-01-17,204
2017-01-18,231
2017-01-19,236
2017-01-20,158
2017-01-21,128
2017-01-22,184
2017-01-23,185
2017-01-24,215
2017-01-25,162
2017-01-26,188
2017-01-27,119
2017-01-28,117
2017-01-29,176
2017-01-30,180
2017-01-31,176
2017-02-01,179
2017-02-02,175
2017-02-03,255
2017-02-04,230
2017-02-05,219
2017-02-06,204
2017-02-07,188
2017-02-08,161
2017-02-09,202
2017-02-10,134
2017-02-11,206
2017-02-12,159
2017-02-13,211
2017-02-14,261
2017-02-15,192
2017-02-16,210
2017-02-17,166
2017-02-18,160
2017-02-19,195
2017-02-20,170
2017-02-21,130
2017-02-22,153
2017-02-23,131
2017-02-24,166
2017-02-25,145
2017-02-26,139
2017-02-27,121
2017-02-28,191
2017-03-01,140
2017-03-02,137
2017-03-03,157
2017-03-04,167
2017-03-05,143
2017-03-06,201
2017-03-07,189
2017-03-08,238
2017-03-09,228
2017-03-10,177
2017-03-11,170
2017-03-12,172
2017-03-13,390
2017-03-14,183
2017-03-15,143
2017-03-16,202
2017-03-17,293
2017-03-18,253
2017-03-19,268
2017-03-20,207
2017-03-21,203
2017-03-22,173
2017-03-23,164
2017-03-24,175
2017-03-25,287
2017-03-26,226
2017-03-27,161
2017-03-28,186
2017-03-29,224
2017-03-30,180
2017-03-31,153
2017-04-01,224
2017-04-02,206
2017-04-03,245
2017-04-04,234
2017-04-05,178
2017-04-06,204
2017-04-07,166
2017-04-08,114
2017-04-09,159
2017-04-10,152
2017-04-11,161
2017-04-12,213
2017-04-13,193
2017-04-14,248
2017-04-15,218
2017-04-16,194
2017-04-17,175
2017-04-18,198
2017-04-19,185
2017-04-20,148
2017-04-21,179
2017-04-22,196
2017-04-23,172
2017-04-24,221
2017-04-25,189
2017-04-26,169
2017-04-27,160
2017-04-28,171
2017-04-29,129
2017-04-30,166
2017-05-01,216
2017-05-02,201
2017-05-03,403
2017-05-04,307
2017-05-05,208
2017-05-06,224
2017-05-07,281
2017-05-08,236
2017-05-09,260
2017-05-10,242
2017-05-11,209
2017-05-12,257
2017-05-13,220
2017-05-14,185
2017-05-15,175
2017-05-16,252
2017-05-17,334
2017-05-18,212
2017-05-19,207
2017-05-20,283
2017-05-21,247
2017-05-22,248
2017-05-23,207
2017-05-24,207
2017-05-25,267
2017-05-26,221
2017-05-27,227
2017-05-28,168
2017-05-29,218
2017-05-30,231
2017-05-31,252
2017-06-01,234
2017-06-02,187
2017-06-03,162
2017-06-04,195
2017-06-05,201
2017-06-06,289
2017-06-07,380
2017-06-08,436
2017-06-09,370
2017-06-10,240
2017-06-11,179
2017-06-12,136
2017-06-13,192
2017-06-14,288
2017-06-15,268
2017-06-16,269
2017-06-17,222
2017-06-18,205
2017-06-19,230
2017-06-20,186
2017-06-21,184
2017-06-22,207
2017-06-23,196
2017-06-24,193
2017-06-25,212
2017-06-26,163
2017-06-27,229
2017-06-28,187
2017-06-29,200
2017-06-30,163
2017-07-01,221
2017-07-02,178
2017-07-03,311
2017-07-04,251
2017-07-05,195
2017-07-06,218
2017-07-07,219
2017-07-08,252
2017-07-09,236
2017-07-10,236
2017-07-11,170
2017-07-12,180
2017-07-13,256
2017-07-14,239
2017-07-15,251
2017-07-16,167
2017-07-17,209
2017-07-18,174
2017-07-19,214
2017-07-20,162
2017-07-21,193
2017-07-22,249
2017-07-23,205
2017-07-24,299
2017-07-25,236
2017-07-26,379
2017-07-27,275
2017-07-28,268
2017-07-29,268
2017-07-30,198
2017-07-31,200
2017-08-01,244
2017-08-02,223
2017-08-03,289
2017-08-04,262
2017-08-05,303
2017-08-06,279
2017-08-07,521
2017-08-08,255
2017-08-09,259
2017-08-10,320
2017-08-11,349
2017-08-12,313
2017-08-13,208
2017-08-14,238
2017-08-15,242
2017-08-16,245
2017-08-17,284
2017-08-18,250
2017-08-19,232
2017-08-20,224
2017-08-21,211
2017-08-22,267
2017-08-23,252
2017-08-24,252
2017-08-25,280
2017-08-26,270
2017-08-27,380
2017-08-28,384
2017-08-29,291
2017-08-30,313
2017-08-31,250
2017-09-01,266
2017-09-02,351
2017-09-03,273
2017-09-04,338
2017-09-05,284
2017-09-06,271
2017-09-07,729
2017-09-08,332
2017-09-09,261
2017-09-10,466
2017-09-11,357
2017-09-12,337
2017-09-13,380
2017-09-14,272
2017-09-15,312
2017-09-16,329
2017-09-17,341
2017-09-18,311
2017-09-19,339
2017-09-20,285
2017-09-21,263
2017-09-22,269
2017-09-23,316
2017-09-24,277
2017-09-25,329
2017-09-26,338
2017-09-27,374
2017-09-28,329
2017-09-29,383
2017-09-30,325
2017-10-01,315
2017-10-02,322
2017-10-03,484
2017-10-04,311
2017-10-05,333
2017-10-06,270
2017-10-07,312
2017-10-08,255
2017-10-09,344
2017-10-10,479
2017-10-11,375
2017-10-12,356
2017-10-13,338
2017-10-14,328
2017-10-15,256
2017-10-16,238
2017-10-17,369
2017-10-18,420
2017-10-19,410
2017-10-20,281
2017-10-21,331
2017-10-22,409
2017-10-23,336
2017-10-24,235
2017-10-25,311
2017-10-26,303
2017-10-27,294
2017-10-28,280
2017-10-29,257
2017-10-30,271
2017-10-31,265
2017-11-01,354
2017-11-02,332
2017-11-03,295
2017-11-04,210
2017-11-05,223
2017-11-06,318
2017-11-07,301
2017-11-08,330
2017-11-09,349
2017-11-10,394
2017-11-11,261
2017-11-12,260
2017-11-13,260
2017-11-14,293
2017-11-15,264
2017-11-16,293
2017-11-17,305
2017-11-18,236
2017-11-19,344
2017-11-20,290
2017-11-21,337
2017-11-22,300
2017-11-23,296
2017-11-24,246
2017-11-25,260
2017-11-26,287
2017-11-27,264
2017-11-28,264
2017-11-29,531
2017-11-30,271
2017-12-01,337
2017-12-02,223
2017-12-03,280
2017-12-04,308
2017-12-05,30
2017-12-06,273
2017-12-07,733
2017-12-08,322
2017-12-09,426
2017-12-10,370
2017-12-11,395
2017-12-12,335
2017-12-13,194
2017-12-14,389
2017-12-15,259
2017-12-16,299
2017-12-17,332
2017-12-18,406
2017-12-19,269
2017-12-20,421
2017-12-21,362
2017-12-22,336
2017-12-23,346
2017-12-24,494
2017-12-25,695
2017-12-26,556
2017-12-27,503
2017-12-28,392
2017-12-29,228
2017-12-30,302
2017-12-31,293
